--- Structure ---

.
├── output
│   ├── output.csv
│   └── tts_app.exe
├── output.csv
├── requirements.txt
├── tts_app.py
└── voices_file_generator.py

2 directories, 6 files

--- File: ./.gitignore ---
output
.venv
.idea
--- File: ./out.txt ---

--- File: ./output.csv ---
SuggestedCodec,FriendlyName,Status,VoiceTag,Name,Locale,ShortName,Gender
audio-24khz-48kbitrate-mono-mp3,Microsoft Antoine Online (Natural) - French (Canada),GA,,"Microsoft Server Speech Text to Speech Voice (fr-CA, AntoineNeural)",fr-CA,fr-CA-AntoineNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Jean Online (Natural) - French (Canada),GA,,"Microsoft Server Speech Text to Speech Voice (fr-CA, JeanNeural)",fr-CA,fr-CA-JeanNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Sylvie Online (Natural) - French (Canada),GA,,"Microsoft Server Speech Text to Speech Voice (fr-CA, SylvieNeural)",fr-CA,fr-CA-SylvieNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Denise Online (Natural) - French (France),GA,,"Microsoft Server Speech Text to Speech Voice (fr-FR, DeniseNeural)",fr-FR,fr-FR-DeniseNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Eloise Online (Natural) - French (France),GA,,"Microsoft Server Speech Text to Speech Voice (fr-FR, EloiseNeural)",fr-FR,fr-FR-EloiseNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Henri Online (Natural) - French (France),GA,,"Microsoft Server Speech Text to Speech Voice (fr-FR, HenriNeural)",fr-FR,fr-FR-HenriNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Ariane Online (Natural) - French (Switzerland),GA,,"Microsoft Server Speech Text to Speech Voice (fr-CH, ArianeNeural)",fr-CH,fr-CH-ArianeNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Fabrice Online (Natural) - French (Switzerland),GA,,"Microsoft Server Speech Text to Speech Voice (fr-CH, FabriceNeural)",fr-CH,fr-CH-FabriceNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Roi Online (Natural) - Galician (Spain),GA,,"Microsoft Server Speech Text to Speech Voice (gl-ES, RoiNeural)",gl-ES,gl-ES-RoiNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Sabela Online (Natural) - Galician (Spain),GA,,"Microsoft Server Speech Text to Speech Voice (gl-ES, SabelaNeural)",gl-ES,gl-ES-SabelaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Eka Online (Natural) - Georgian (Georgia),GA,,"Microsoft Server Speech Text to Speech Voice (ka-GE, EkaNeural)",ka-GE,ka-GE-EkaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Giorgi Online (Natural) - Georgian (Georgia),GA,,"Microsoft Server Speech Text to Speech Voice (ka-GE, GiorgiNeural)",ka-GE,ka-GE-GiorgiNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Ingrid Online (Natural) - German (Austria),GA,,"Microsoft Server Speech Text to Speech Voice (de-AT, IngridNeural)",de-AT,de-AT-IngridNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Jonas Online (Natural) - German (Austria),GA,,"Microsoft Server Speech Text to Speech Voice (de-AT, JonasNeural)",de-AT,de-AT-JonasNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Amala Online (Natural) - German (Germany),GA,,"Microsoft Server Speech Text to Speech Voice (de-DE, AmalaNeural)",de-DE,de-DE-AmalaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Conrad Online (Natural) - German (Germany),GA,,"Microsoft Server Speech Text to Speech Voice (de-DE, ConradNeural)",de-DE,de-DE-ConradNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Katja Online (Natural) - German (Germany),GA,,"Microsoft Server Speech Text to Speech Voice (de-DE, KatjaNeural)",de-DE,de-DE-KatjaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Killian Online (Natural) - German (Germany),GA,,"Microsoft Server Speech Text to Speech Voice (de-DE, KillianNeural)",de-DE,de-DE-KillianNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Jan Online (Natural) - German (Switzerland),GA,,"Microsoft Server Speech Text to Speech Voice (de-CH, JanNeural)",de-CH,de-CH-JanNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Leni Online (Natural) - German (Switzerland),GA,,"Microsoft Server Speech Text to Speech Voice (de-CH, LeniNeural)",de-CH,de-CH-LeniNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Athina Online (Natural) - Greek (Greece),GA,,"Microsoft Server Speech Text to Speech Voice (el-GR, AthinaNeural)",el-GR,el-GR-AthinaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Nestoras Online (Natural) - Greek (Greece),GA,,"Microsoft Server Speech Text to Speech Voice (el-GR, NestorasNeural)",el-GR,el-GR-NestorasNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Dhwani Online (Natural) - Gujarati (India),GA,,"Microsoft Server Speech Text to Speech Voice (gu-IN, DhwaniNeural)",gu-IN,gu-IN-DhwaniNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Niranjan Online (Natural) - Gujarati (India),GA,,"Microsoft Server Speech Text to Speech Voice (gu-IN, NiranjanNeural)",gu-IN,gu-IN-NiranjanNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Avri Online (Natural) - Hebrew (Israel),GA,,"Microsoft Server Speech Text to Speech Voice (he-IL, AvriNeural)",he-IL,he-IL-AvriNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Hila Online (Natural) - Hebrew (Israel),GA,,"Microsoft Server Speech Text to Speech Voice (he-IL, HilaNeural)",he-IL,he-IL-HilaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Madhur Online (Natural) - Hindi (India),GA,,"Microsoft Server Speech Text to Speech Voice (hi-IN, MadhurNeural)",hi-IN,hi-IN-MadhurNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Swara Online (Natural) - Hindi (India),GA,,"Microsoft Server Speech Text to Speech Voice (hi-IN, SwaraNeural)",hi-IN,hi-IN-SwaraNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Noemi Online (Natural) - Hungarian (Hungary),GA,,"Microsoft Server Speech Text to Speech Voice (hu-HU, NoemiNeural)",hu-HU,hu-HU-NoemiNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Tamas Online (Natural) - Hungarian (Hungary),GA,,"Microsoft Server Speech Text to Speech Voice (hu-HU, TamasNeural)",hu-HU,hu-HU-TamasNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Gudrun Online (Natural) - Icelandic (Iceland),GA,,"Microsoft Server Speech Text to Speech Voice (is-IS, GudrunNeural)",is-IS,is-IS-GudrunNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Gunnar Online (Natural) - Icelandic (Iceland),GA,,"Microsoft Server Speech Text to Speech Voice (is-IS, GunnarNeural)",is-IS,is-IS-GunnarNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Ardi Online (Natural) - Indonesian (Indonesia),GA,,"Microsoft Server Speech Text to Speech Voice (id-ID, ArdiNeural)",id-ID,id-ID-ArdiNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Gadis Online (Natural) - Indonesian (Indonesia),GA,,"Microsoft Server Speech Text to Speech Voice (id-ID, GadisNeural)",id-ID,id-ID-GadisNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Colm Online (Natural) - Irish (Ireland),GA,,"Microsoft Server Speech Text to Speech Voice (ga-IE, ColmNeural)",ga-IE,ga-IE-ColmNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Orla Online (Natural) - Irish (Ireland),GA,,"Microsoft Server Speech Text to Speech Voice (ga-IE, OrlaNeural)",ga-IE,ga-IE-OrlaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Diego Online (Natural) - Italian (Italy),GA,,"Microsoft Server Speech Text to Speech Voice (it-IT, DiegoNeural)",it-IT,it-IT-DiegoNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Elsa Online (Natural) - Italian (Italy),GA,,"Microsoft Server Speech Text to Speech Voice (it-IT, ElsaNeural)",it-IT,it-IT-ElsaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Isabella Online (Natural) - Italian (Italy),GA,,"Microsoft Server Speech Text to Speech Voice (it-IT, IsabellaNeural)",it-IT,it-IT-IsabellaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Keita Online (Natural) - Japanese (Japan),GA,,"Microsoft Server Speech Text to Speech Voice (ja-JP, KeitaNeural)",ja-JP,ja-JP-KeitaNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Nanami Online (Natural) - Japanese (Japan),GA,,"Microsoft Server Speech Text to Speech Voice (ja-JP, NanamiNeural)",ja-JP,ja-JP-NanamiNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Dimas Online (Natural) - Javanese (Indonesia),GA,,"Microsoft Server Speech Text to Speech Voice (jv-ID, DimasNeural)",jv-ID,jv-ID-DimasNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Siti Online (Natural) - Javanese (Indonesia),GA,,"Microsoft Server Speech Text to Speech Voice (jv-ID, SitiNeural)",jv-ID,jv-ID-SitiNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Gagan Online (Natural) - Kannada (India),GA,,"Microsoft Server Speech Text to Speech Voice (kn-IN, GaganNeural)",kn-IN,kn-IN-GaganNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Sapna Online (Natural) - Kannada (India),GA,,"Microsoft Server Speech Text to Speech Voice (kn-IN, SapnaNeural)",kn-IN,kn-IN-SapnaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Aigul Online (Natural) - Kazakh (Kazakhstan),GA,,"Microsoft Server Speech Text to Speech Voice (kk-KZ, AigulNeural)",kk-KZ,kk-KZ-AigulNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Daulet Online (Natural) - Kazakh (Kazakhstan),GA,,"Microsoft Server Speech Text to Speech Voice (kk-KZ, DauletNeural)",kk-KZ,kk-KZ-DauletNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Piseth Online (Natural) - Khmer (Cambodia),GA,,"Microsoft Server Speech Text to Speech Voice (km-KH, PisethNeural)",km-KH,km-KH-PisethNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Sreymom Online (Natural) - Khmer (Cambodia),GA,,"Microsoft Server Speech Text to Speech Voice (km-KH, SreymomNeural)",km-KH,km-KH-SreymomNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft InJoon Online (Natural) - Korean (Korea),GA,,"Microsoft Server Speech Text to Speech Voice (ko-KR, InJoonNeural)",ko-KR,ko-KR-InJoonNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft SunHi Online (Natural) - Korean (Korea),GA,,"Microsoft Server Speech Text to Speech Voice (ko-KR, SunHiNeural)",ko-KR,ko-KR-SunHiNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Chanthavong Online (Natural) - Lao (Laos),GA,,"Microsoft Server Speech Text to Speech Voice (lo-LA, ChanthavongNeural)",lo-LA,lo-LA-ChanthavongNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Keomany Online (Natural) - Lao (Laos),GA,,"Microsoft Server Speech Text to Speech Voice (lo-LA, KeomanyNeural)",lo-LA,lo-LA-KeomanyNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Everita Online (Natural) - Latvian (Latvia),GA,,"Microsoft Server Speech Text to Speech Voice (lv-LV, EveritaNeural)",lv-LV,lv-LV-EveritaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Nils Online (Natural) - Latvian (Latvia),GA,,"Microsoft Server Speech Text to Speech Voice (lv-LV, NilsNeural)",lv-LV,lv-LV-NilsNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Leonas Online (Natural) - Lithuanian (Lithuania),GA,,"Microsoft Server Speech Text to Speech Voice (lt-LT, LeonasNeural)",lt-LT,lt-LT-LeonasNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Ona Online (Natural) - Lithuanian (Lithuania),GA,,"Microsoft Server Speech Text to Speech Voice (lt-LT, OnaNeural)",lt-LT,lt-LT-OnaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Aleksandar Online (Natural) - Macedonian (Republic of North Macedonia),GA,,"Microsoft Server Speech Text to Speech Voice (mk-MK, AleksandarNeural)",mk-MK,mk-MK-AleksandarNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Marija Online (Natural) - Macedonian (Republic of North Macedonia),GA,,"Microsoft Server Speech Text to Speech Voice (mk-MK, MarijaNeural)",mk-MK,mk-MK-MarijaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Osman Online (Natural) - Malay (Malaysia),GA,,"Microsoft Server Speech Text to Speech Voice (ms-MY, OsmanNeural)",ms-MY,ms-MY-OsmanNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Yasmin Online (Natural) - Malay (Malaysia),GA,,"Microsoft Server Speech Text to Speech Voice (ms-MY, YasminNeural)",ms-MY,ms-MY-YasminNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Midhun Online (Natural) - Malayalam (India),GA,,"Microsoft Server Speech Text to Speech Voice (ml-IN, MidhunNeural)",ml-IN,ml-IN-MidhunNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Sobhana Online (Natural) - Malayalam (India),GA,,"Microsoft Server Speech Text to Speech Voice (ml-IN, SobhanaNeural)",ml-IN,ml-IN-SobhanaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Grace Online (Natural) - Maltese (Malta),GA,,"Microsoft Server Speech Text to Speech Voice (mt-MT, GraceNeural)",mt-MT,mt-MT-GraceNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Joseph Online (Natural) - Maltese (Malta),GA,,"Microsoft Server Speech Text to Speech Voice (mt-MT, JosephNeural)",mt-MT,mt-MT-JosephNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Aarohi Online (Natural) - Marathi (India),GA,,"Microsoft Server Speech Text to Speech Voice (mr-IN, AarohiNeural)",mr-IN,mr-IN-AarohiNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Manohar Online (Natural) - Marathi (India),GA,,"Microsoft Server Speech Text to Speech Voice (mr-IN, ManoharNeural)",mr-IN,mr-IN-ManoharNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Bataa Online (Natural) - Mongolian (Mongolia),GA,,"Microsoft Server Speech Text to Speech Voice (mn-MN, BataaNeural)",mn-MN,mn-MN-BataaNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Yesui Online (Natural) - Mongolian (Mongolia),GA,,"Microsoft Server Speech Text to Speech Voice (mn-MN, YesuiNeural)",mn-MN,mn-MN-YesuiNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Hemkala Online (Natural) - Nepali (Nepal),GA,,"Microsoft Server Speech Text to Speech Voice (ne-NP, HemkalaNeural)",ne-NP,ne-NP-HemkalaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Sagar Online (Natural) - Nepali (Nepal),GA,,"Microsoft Server Speech Text to Speech Voice (ne-NP, SagarNeural)",ne-NP,ne-NP-SagarNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Finn Online (Natural) - Norwegian (Bokm�l Norway),GA,,"Microsoft Server Speech Text to Speech Voice (nb-NO, FinnNeural)",nb-NO,nb-NO-FinnNeural,Male
audio-24khz-48kbitrate-mono-mp3,"Microsoft Pernille Online (Natural) - Norwegian (Bokm�l, Norway)",GA,,"Microsoft Server Speech Text to Speech Voice (nb-NO, PernilleNeural)",nb-NO,nb-NO-PernilleNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft GulNawaz Online (Natural) - Pashto (Afghanistan),GA,,"Microsoft Server Speech Text to Speech Voice (ps-AF, GulNawazNeural)",ps-AF,ps-AF-GulNawazNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Latifa Online (Natural) - Pashto (Afghanistan),GA,,"Microsoft Server Speech Text to Speech Voice (ps-AF, LatifaNeural)",ps-AF,ps-AF-LatifaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Dilara Online (Natural) - Persian (Iran),GA,,"Microsoft Server Speech Text to Speech Voice (fa-IR, DilaraNeural)",fa-IR,fa-IR-DilaraNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Farid Online (Natural) - Persian (Iran),GA,,"Microsoft Server Speech Text to Speech Voice (fa-IR, FaridNeural)",fa-IR,fa-IR-FaridNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Marek Online (Natural) - Polish (Poland),GA,,"Microsoft Server Speech Text to Speech Voice (pl-PL, MarekNeural)",pl-PL,pl-PL-MarekNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Zofia Online (Natural) - Polish (Poland),GA,,"Microsoft Server Speech Text to Speech Voice (pl-PL, ZofiaNeural)",pl-PL,pl-PL-ZofiaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Antonio Online (Natural) - Portuguese (Brazil),GA,,"Microsoft Server Speech Text to Speech Voice (pt-BR, AntonioNeural)",pt-BR,pt-BR-AntonioNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Francisca Online (Natural) - Portuguese (Brazil),GA,,"Microsoft Server Speech Text to Speech Voice (pt-BR, FranciscaNeural)",pt-BR,pt-BR-FranciscaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Duarte Online (Natural) - Portuguese (Portugal),GA,,"Microsoft Server Speech Text to Speech Voice (pt-PT, DuarteNeural)",pt-PT,pt-PT-DuarteNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Raquel Online (Natural) - Portuguese (Portugal),GA,,"Microsoft Server Speech Text to Speech Voice (pt-PT, RaquelNeural)",pt-PT,pt-PT-RaquelNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Alina Online (Natural) - Romanian (Romania),GA,,"Microsoft Server Speech Text to Speech Voice (ro-RO, AlinaNeural)",ro-RO,ro-RO-AlinaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Emil Online (Natural) - Romanian (Romania),GA,,"Microsoft Server Speech Text to Speech Voice (ro-RO, EmilNeural)",ro-RO,ro-RO-EmilNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Dmitry Online (Natural) - Russian (Russia),GA,,"Microsoft Server Speech Text to Speech Voice (ru-RU, DmitryNeural)",ru-RU,ru-RU-DmitryNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Svetlana Online (Natural) - Russian (Russia),GA,,"Microsoft Server Speech Text to Speech Voice (ru-RU, SvetlanaNeural)",ru-RU,ru-RU-SvetlanaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Nicholas Online (Natural) - Serbian (Serbia),GA,,"Microsoft Server Speech Text to Speech Voice (sr-RS, NicholasNeural)",sr-RS,sr-RS-NicholasNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Sophie Online (Natural) - Serbian (Serbia),GA,,"Microsoft Server Speech Text to Speech Voice (sr-RS, SophieNeural)",sr-RS,sr-RS-SophieNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Sameera Online (Natural) - Sinhala (Sri Lanka),GA,,"Microsoft Server Speech Text to Speech Voice (si-LK, SameeraNeural)",si-LK,si-LK-SameeraNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Thilini Online (Natural) - Sinhala (Sri Lanka),GA,,"Microsoft Server Speech Text to Speech Voice (si-LK, ThiliniNeural)",si-LK,si-LK-ThiliniNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Lukas Online (Natural) - Slovak (Slovakia),GA,,"Microsoft Server Speech Text to Speech Voice (sk-SK, LukasNeural)",sk-SK,sk-SK-LukasNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Viktoria Online (Natural) - Slovak (Slovakia),GA,,"Microsoft Server Speech Text to Speech Voice (sk-SK, ViktoriaNeural)",sk-SK,sk-SK-ViktoriaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Petra Online (Natural) - Slovenian (Slovenia),GA,,"Microsoft Server Speech Text to Speech Voice (sl-SI, PetraNeural)",sl-SI,sl-SI-PetraNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Rok Online (Natural) - Slovenian (Slovenia),GA,,"Microsoft Server Speech Text to Speech Voice (sl-SI, RokNeural)",sl-SI,sl-SI-RokNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Muuse Online (Natural) - Somali (Somalia),GA,,"Microsoft Server Speech Text to Speech Voice (so-SO, MuuseNeural)",so-SO,so-SO-MuuseNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Ubax Online (Natural) - Somali (Somalia),GA,,"Microsoft Server Speech Text to Speech Voice (so-SO, UbaxNeural)",so-SO,so-SO-UbaxNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Elena Online (Natural) - Spanish (Argentina),GA,,"Microsoft Server Speech Text to Speech Voice (es-AR, ElenaNeural)",es-AR,es-AR-ElenaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Tomas Online (Natural) - Spanish (Argentina),GA,,"Microsoft Server Speech Text to Speech Voice (es-AR, TomasNeural)",es-AR,es-AR-TomasNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Marcelo Online (Natural) - Spanish (Bolivia),GA,,"Microsoft Server Speech Text to Speech Voice (es-BO, MarceloNeural)",es-BO,es-BO-MarceloNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Sofia Online (Natural) - Spanish (Bolivia),GA,,"Microsoft Server Speech Text to Speech Voice (es-BO, SofiaNeural)",es-BO,es-BO-SofiaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Catalina Online (Natural) - Spanish (Chile),GA,,"Microsoft Server Speech Text to Speech Voice (es-CL, CatalinaNeural)",es-CL,es-CL-CatalinaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Lorenzo Online (Natural) - Spanish (Chile),GA,,"Microsoft Server Speech Text to Speech Voice (es-CL, LorenzoNeural)",es-CL,es-CL-LorenzoNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Gonzalo Online (Natural) - Spanish (Colombia),GA,,"Microsoft Server Speech Text to Speech Voice (es-CO, GonzaloNeural)",es-CO,es-CO-GonzaloNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Salome Online (Natural) - Spanish (Colombia),GA,,"Microsoft Server Speech Text to Speech Voice (es-CO, SalomeNeural)",es-CO,es-CO-SalomeNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Juan Online (Natural) - Spanish (Costa Rica),GA,,"Microsoft Server Speech Text to Speech Voice (es-CR, JuanNeural)",es-CR,es-CR-JuanNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Maria Online (Natural) - Spanish (Costa Rica),GA,,"Microsoft Server Speech Text to Speech Voice (es-CR, MariaNeural)",es-CR,es-CR-MariaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Belkys Online (Natural) - Spanish (Cuba),GA,,"Microsoft Server Speech Text to Speech Voice (es-CU, BelkysNeural)",es-CU,es-CU-BelkysNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Manuel Online (Natural) - Spanish (Cuba),GA,,"Microsoft Server Speech Text to Speech Voice (es-CU, ManuelNeural)",es-CU,es-CU-ManuelNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Emilio Online (Natural) - Spanish (Dominican Republic),GA,,"Microsoft Server Speech Text to Speech Voice (es-DO, EmilioNeural)",es-DO,es-DO-EmilioNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Ramona Online (Natural) - Spanish (Dominican Republic),GA,,"Microsoft Server Speech Text to Speech Voice (es-DO, RamonaNeural)",es-DO,es-DO-RamonaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Andrea Online (Natural) - Spanish (Ecuador),GA,,"Microsoft Server Speech Text to Speech Voice (es-EC, AndreaNeural)",es-EC,es-EC-AndreaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Luis Online (Natural) - Spanish (Ecuador),GA,,"Microsoft Server Speech Text to Speech Voice (es-EC, LuisNeural)",es-EC,es-EC-LuisNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Lorena Online (Natural) - Spanish (El Salvador),GA,,"Microsoft Server Speech Text to Speech Voice (es-SV, LorenaNeural)",es-SV,es-SV-LorenaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Rodrigo Online (Natural) - Spanish (El Salvador),GA,,"Microsoft Server Speech Text to Speech Voice (es-SV, RodrigoNeural)",es-SV,es-SV-RodrigoNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Javier Online (Natural) - Spanish (Equatorial Guinea),GA,,"Microsoft Server Speech Text to Speech Voice (es-GQ, JavierNeural)",es-GQ,es-GQ-JavierNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Teresa Online (Natural) - Spanish (Equatorial Guinea),GA,,"Microsoft Server Speech Text to Speech Voice (es-GQ, TeresaNeural)",es-GQ,es-GQ-TeresaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Andres Online (Natural) - Spanish (Guatemala),GA,,"Microsoft Server Speech Text to Speech Voice (es-GT, AndresNeural)",es-GT,es-GT-AndresNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Marta Online (Natural) - Spanish (Guatemala),GA,,"Microsoft Server Speech Text to Speech Voice (es-GT, MartaNeural)",es-GT,es-GT-MartaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Carlos Online (Natural) - Spanish (Honduras),GA,,"Microsoft Server Speech Text to Speech Voice (es-HN, CarlosNeural)",es-HN,es-HN-CarlosNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Karla Online (Natural) - Spanish (Honduras),GA,,"Microsoft Server Speech Text to Speech Voice (es-HN, KarlaNeural)",es-HN,es-HN-KarlaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Dalia Online (Natural) - Spanish (Mexico),GA,,"Microsoft Server Speech Text to Speech Voice (es-MX, DaliaNeural)",es-MX,es-MX-DaliaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Jorge Online (Natural) - Spanish (Mexico),GA,,"Microsoft Server Speech Text to Speech Voice (es-MX, JorgeNeural)",es-MX,es-MX-JorgeNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Federico Online (Natural) - Spanish (Nicaragua),GA,,"Microsoft Server Speech Text to Speech Voice (es-NI, FedericoNeural)",es-NI,es-NI-FedericoNeural,Male
audio-24khz-48kbitrate-mono-mp3,Microsoft Yolanda Online (Natural) - Spanish (Nicaragua),GA,,"Microsoft Server Speech Text to Speech Voice (es-NI, YolandaNeural)",es-NI,es-NI-YolandaNeural,Female
audio-24khz-48kbitrate-mono-mp3,Microsoft Margarita Online (Natural) - Spanish (Panama),GA,,"Microsoft Server Speech Text to Speech Voice (es-PA, MargaritaNeural)",es-PA,es-PA-MargaritaNeural,Female
